ADR name,TF IS Mean AUC,Web Mean AUC,Positive Count
Secondary_adrenocortical_insufficiency,0.809903279507,0.888372,12.0
Ichthyosis,0.805073073965,0.776738,21.0
Drug_withdrawal_syndrome,0.802717638959,0.512424,12.0
Acute_leukaemia,0.802421755109,0.612749,16.0
Ureteric_obstruction,0.789501932303,0.620763,13.0
Cerebellar_syndrome,0.783705541362,0.577214,11.0
Second_primary_malignancy,0.781316554127,0.836513,24.0
Polymyalgia_rheumatica,0.768868642378,0.689782,12.0
Febrile_neutropenia,0.757138939792,0.849944,70.0
Faecalith,0.756658672778,0.477879,18.0
Tooth_impacted,0.747740429192,0.505159,24.0
Telangiectasia,0.744061947806,0.8445,20.0
Bradykinesia,0.742414794781,0.542019,14.0
Blindness_cortical,0.739290676229,0.763283,23.0
Hypochloraemia,0.737886357323,0.576575,11.0
Blood_cholesterol_increased,0.735222702685,0.497024,23.0
Mucosal_inflammation,0.733390294865,0.86692,48.0
Cushing's_syndrome,0.728464995315,0.987378,12.0
Nasal_discomfort,0.72824376206,0.774592,19.0
Hyperadrenocorticism,0.72600187822,0.905614,24.0
Hypertrophic_cardiomyopathy,0.724738384071,0.875427,16.0
Atrioventricular_block_complete,0.724138176859,0.767858,18.0
Coma_hepatic,0.723573527246,0.686196,11.0
Cachexia,0.723177443425,0.542892,25.0
Elderly,0.718638117353,0.569203,25.0
Personality_change,0.716082717821,0.669278,24.0
Growth_retardation,0.715804164434,0.759232,18.0
Extravasation,0.714926159912,0.799553,70.0
Adrenal_insufficiency,0.712485044489,0.746086,29.0
Paraparesis,0.712076114697,0.829597,15.0
Benign_intracranial_hypertension,0.709933517106,0.853533,39.0
Osteoporotic_fracture,0.709910126766,0.44503,11.0
Exophthalmos,0.708294674322,0.793608,27.0
Nasal_ulcer,0.704807270025,0.908397,14.0
Osteopenia,0.703103703111,0.391621,12.0
Dermatitis_acneiform,0.70293275273,0.957548,34.0
Torticollis,0.702080719547,0.527924,21.0
Abscess_sterile,0.70177281954,0.850144,16.0
Skin_striae,0.701738186803,0.948941,41.0
Fat_embolism,0.700210947695,0.917992,15.0
Scab,0.698712293682,0.473545,20.0
Wound_infection,0.696606862315,0.457147,14.0
Mass,0.695739396887,0.798029,44.0
Leukoderma,0.695687532785,0.850695,44.0
Blood_uric_acid_increased,0.695039013893,0.527242,18.0
Fluid_retention,0.692786309632,0.78288,66.0
Pulmonary_toxicity,0.692279746335,0.77141,20.0
Infection_susceptibility_increased,0.691750995791,0.527007,13.0
Skin_irritation,0.690320644827,0.565345,33.0
Miliaria,0.689042690764,0.891661,34.0
Pruritus_generalised,0.688400264422,0.516442,14.0
Diabetes_insipidus,0.686143521027,0.627501,11.0
Cataract_subcapsular,0.684314527034,0.925682,36.0
Intraocular_pressure_increased,0.68422171568,0.767552,44.0
Blood_glucose_decreased,0.684202854524,0.497563,21.0
Peripheral_sensory_neuropathy,0.684122516138,0.672575,19.0
Skin_atrophy,0.683558205574,0.964292,36.0
Ovarian_disorder,0.683163594862,0.510639,17.0
