ADR name,Random Forest Mean AUC,Web Mean AUC,Positive Count
Cytomegalovirus_infection,0.71792953668,0.414691,12.0
Tooth_infection,0.693469087219,0.352489,12.0
Ovarian_cancer,0.689132264132,0.677756,12.0
Alcohol_intolerance,0.688860305682,0.584272,19.0
Gastrointestinal_perforation,0.682281783445,0.46535,16.0
Sensory_disturbance,0.670913770914,0.501442,14.0
Glossodynia,0.665740226052,0.561677,20.0
Aneurysm,0.646942291128,0.37885,17.0
Megacolon,0.642467948718,0.341582,11.0
Polycythaemia,0.642386003881,0.689773,24.0
Tongue_disorder,0.635012425109,0.548793,25.0
Unintended_pregnancy,0.632678942679,0.596022,13.0
Meningism,0.63141025641,0.627661,11.0
Micturition_disorder,0.630962208155,0.612499,28.0
Parotid_gland_enlargement,0.630834156416,0.698892,16.0
Breath_odour,0.625381549529,0.570163,27.0
Fibroadenoma_of_breast,0.623928323928,0.376113,12.0
Salivary_gland_enlargement,0.62364894077,0.468869,20.0
Hypersomnia,0.623346602416,0.379126,15.0
Keratopathy,0.620459401709,0.476958,11.0
Photopsia,0.618025182906,0.348996,18.0
Tension,0.6152741324,0.607887,29.0
Respiratory_failure,0.613223045905,0.794469,57.0
Anger,0.611615186615,0.560417,14.0
Premenstrual_syndrome,0.609781209781,0.645609,14.0
Pulmonary_toxicity,0.607621518127,0.77141,20.0
Gravitational_oedema,0.606894549513,0.585569,18.0
Biliary_colic,0.605941243441,0.437634,12.0
Hyperphosphataemia,0.605920093322,0.736761,29.0
Aplasia,0.605906369547,0.636169,27.0
Vestibular_disorder,0.605769230769,0.517188,11.0
Dermatitis_atopic,0.605314182565,0.602455,30.0
Bronchiolitis,0.605181623932,0.484195,11.0
Chloasma,0.604851004851,0.680776,13.0
Nystagmus,0.604158872677,0.847001,63.0
Macular_oedema,0.60186965812,0.46871,11.0
Perineal_pain,0.601462726463,0.588065,13.0
Bladder_pain,0.596848290598,0.476799,11.0
Thinking_abnormal,0.59373647674,0.730907,84.0
Telangiectasia,0.592798468285,0.8445,20.0
Sexual_dysfunction,0.591154707179,0.608202,40.0
Prothrombin_level_decreased,0.591103285441,0.432541,18.0
Personality_disorder,0.590891724109,0.663946,36.0
Dysphoria,0.590828046398,0.578511,18.0
Proteinuria,0.590459995452,0.796424,82.0
Atopy,0.590237247214,0.619397,15.0
Lung_disorder,0.589989501273,0.783471,70.0
Obstructive_airways_disorder,0.587121326376,0.451271,18.0
Fibrocystic_breast_disease,0.585416666667,0.529321,11.0
Urine_abnormality,0.584638167172,0.74759,51.0
Rales,0.583019438244,0.624155,23.0
Fat_redistribution,0.581798213048,0.340742,12.0
Gamma-glutamyltransferase_increased,0.581426431028,0.714167,38.0
Metabolic_acidosis,0.581373128754,0.610793,30.0
Myocardial_rupture,0.581214728826,0.929168,19.0
Ocular_hyperaemia,0.581164386978,0.544758,16.0
Cerebellar_syndrome,0.581036324786,0.577214,11.0
Anosmia,0.580426775522,0.480775,18.0
Carcinogenicity,0.579394524377,0.570795,18.0
Tonsillitis,0.578575091244,0.420681,18.0
Leiomyoma,0.578411301667,0.333223,15.0
Abdominal_pain_lower,0.577823525272,0.550169,19.0
Anuria,0.577776227679,0.631404,23.0
Haemoglobin_decreased,0.576999980154,0.830613,50.0
Duodenitis,0.57698120915,0.598478,24.0
Hemiparesis,0.576220905291,0.417832,16.0
Retinal_detachment,0.576033591731,0.724453,17.0
Choreoathetosis,0.574439639137,0.68083,23.0
Osteopenia,0.574357118107,0.391621,12.0
Tachypnoea,0.574285096659,0.463501,20.0
Crystalluria,0.57318974834,0.635392,28.0
Neoplasm_skin,0.572137741815,0.567978,23.0
Body_temperature_decreased,0.571289974847,0.610946,32.0
Lip_swelling,0.570805523131,0.503071,15.0
Sialoadenitis,0.570141570142,0.549647,14.0
Cutaneous_vasculitis,0.569870202428,0.734836,15.0
Keratitis,0.56981053744,0.797628,71.0
Skin_burning_sensation,0.569177350427,0.613506,11.0
White_blood_cell_count_increased,0.568693693694,0.455769,14.0
Antinuclear_antibody_positive,0.567189313754,0.575453,27.0
Ventricular_dysfunction,0.566729757991,0.631481,18.0
Opisthotonus,0.564800514801,0.487692,14.0
Cerebral_haemorrhage,0.564505494505,0.65559,41.0
Cogwheel_rigidity,0.563363528364,0.424206,13.0
Bruxism,0.563352638353,0.518814,14.0
Tenosynovitis,0.563296336324,0.44696,27.0
Pain_in_jaw,0.562727226307,0.687012,25.0
Nephropathy,0.562417910061,0.883726,63.0
Grand_mal_convulsion,0.561884938877,0.62213,38.0
Lymphopenia,0.560175824176,0.788057,41.0
Dyspareunia,0.560042735043,0.39735,11.0
Enuresis,0.55947459087,0.509116,17.0
Multi-organ_failure,0.558454608455,0.549519,12.0
Breast_neoplasm,0.556881381002,0.455577,36.0
Cheilitis,0.556849888393,0.327346,23.0
Emotional_disorder,0.556602687853,0.467551,12.0
Intermittent_claudication,0.55523255814,0.415766,17.0
Impaired_healing,0.553814009795,0.86208,54.0
Blepharitis,0.553183052806,0.746848,54.0
Torticollis,0.552753917107,0.527924,21.0
Flank_pain,0.552317838614,0.484732,22.0
Vitreous_detachment,0.552298658549,0.637458,12.0
Aggression,0.552142604821,0.824192,87.0
Protrusion_tongue,0.551085238327,0.949984,22.0
Sinus_arrhythmia,0.549720819721,0.403711,13.0
Amylase_increased,0.549693788276,0.542041,29.0
Rhinitis_allergic,0.548664529915,0.54454,11.0
Lymphocytosis,0.548659620098,0.698994,25.0
Thrombotic_thrombocytopenic_purpura,0.548474945534,0.616519,25.0
Aplasia_pure_red_cell,0.548450854701,0.680875,11.0
Gingival_pain,0.547756410256,0.452533,11.0
Lymphoproliferative_disorder,0.546866404391,0.777625,19.0
Respiratory_distress,0.546088901953,0.763975,62.0
Gastrointestinal_pain,0.545581802275,0.526776,29.0
Osteoarthritis,0.545088942763,0.463124,15.0
Tongue_discolouration,0.5446821572,0.734232,42.0
Hepatic_cirrhosis,0.544634004083,0.57504,29.0
Ventricular_arrhythmia,0.544482483168,0.648681,31.0
Chromaturia,0.544281647044,0.512938,18.0
Fungal_infection,0.54387995718,0.79081,64.0
Stridor,0.543861379187,0.602486,24.0
Renal_artery_stenosis,0.543376068376,0.675713,11.0
Opportunistic_infection,0.54334625323,0.512184,17.0
Muscle_spasms,0.543089799615,0.728309,328.0
Pruritus_genital,0.542737835875,0.557237,26.0
Paralysis,0.542551981806,0.742337,107.0
Pneumothorax,0.542213121873,0.552962,22.0
Chorea,0.542190751968,0.510964,18.0
Rash_papular,0.542049215192,0.556411,30.0
