ADR name,Extra Trees Mean AUC,Web Mean AUC,Positive Count
Thyroid_disorder,0.734954555885,0.473716,15.0
Faeces_discoloured,0.707532051282,0.550181,11.0
Macular_oedema,0.68985042735,0.46871,11.0
Fibroadenoma_of_breast,0.681035912286,0.376113,12.0
Asphyxia,0.68032001782,0.535025,12.0
Drooling,0.660897435897,0.406609,11.0
Drug_withdrawal_syndrome,0.653100559351,0.512424,12.0
Cutaneous_vasculitis,0.649877784762,0.734836,15.0
Multi-organ_failure,0.644186219186,0.549519,12.0
Cardiac_valve_disease,0.63638996139,0.661378,14.0
Colitis_ulcerative,0.636353795656,0.432941,16.0
Emotional_distress,0.633414818246,0.492582,27.0
Tachypnoea,0.631647211414,0.463501,20.0
Photopsia,0.628366546349,0.348996,18.0
Atrial_flutter,0.625399419027,0.49254,26.0
Bacterial_infection,0.620631783675,0.647829,33.0
Eyelid_oedema,0.619006215518,0.50855,16.0
Sialoadenitis,0.614607464607,0.549647,14.0
Iron_deficiency,0.614342144342,0.415064,13.0
Abnormal_faeces,0.613071717994,0.426393,18.0
Gamma-glutamyltransferase_increased,0.612720059931,0.714167,38.0
Laboratory_test_abnormal,0.609654228004,0.493737,31.0
Organ_failure,0.609644246804,0.754414,20.0
Hepatosplenomegaly,0.609508547009,0.579502,11.0
Gastrointestinal_perforation,0.609440503627,0.46535,16.0
Pulmonary_hypertension,0.605403007557,0.475964,24.0
Neutrophil_count_decreased,0.605181623932,0.700883,11.0
Abdominal_pain_lower,0.599523062626,0.550169,19.0
Penis_disorder,0.599015294364,0.605357,15.0
Skin_burning_sensation,0.597916666667,0.613506,11.0
Malignant_melanoma,0.597657101035,0.59654,25.0
Pruritus_generalised,0.595945945946,0.516442,14.0
Congenital_eye_disorder,0.595905850906,0.401517,13.0
Miosis,0.595486186756,0.75878,30.0
Renal_tubular_necrosis,0.594469656352,0.54792,24.0
Diarrhoea_haemorrhagic,0.593678586869,0.654793,20.0
Protrusion_tongue,0.593595834491,0.949984,22.0
Dyspareunia,0.59155982906,0.39735,11.0
Breath_odour,0.590870830689,0.570163,27.0
Vestibular_disorder,0.590758547009,0.517188,11.0
Tenosynovitis,0.590088289617,0.44696,27.0
Swelling_face,0.589973000919,0.604853,24.0
Hyperpyrexia,0.587694480151,0.642457,21.0
Perineal_pain,0.587153747154,0.588065,13.0
Epigastric_discomfort,0.586078345938,0.72809,31.0
Oculogyric_crisis,0.584350036311,0.776295,26.0
