ADR name,Scikit-Learn Mean AUC,IS Scikit Mean AUC,Positive Count
Ureteric_obstruction,0.935877243333,0.888029375601,13.0
Polymyalgia_rheumatica,0.901155413655,0.88004991082,12.0
Recall_phenomenon,0.897456283814,0.896163937621,20.0
Acute_leukaemia,0.883335119554,0.822496987679,16.0
Ejection_fraction,0.873235861033,0.922406125513,12.0
Blood_uric_acid_increased,0.867916796263,0.769368499407,18.0
Hypochloraemia,0.864907877672,0.845132358202,11.0
Secondary_adrenocortical_insufficiency,0.855057767127,0.851867888339,12.0
Graft_loss,0.846263158763,0.831706515683,12.0
Pneumonia_aspiration,0.8393452929,0.678453190662,11.0
Paraparesis,0.821612079327,0.705001061931,15.0
Faecalith,0.811906584456,0.81015688556,18.0
Injection_site_haemorrhage,0.799452491976,0.652301864802,14.0
Cushing's_syndrome,0.796230326002,0.743098859058,12.0
Ovarian_disorder,0.790119782589,0.76199361356,17.0
Hypertrophic_cardiomyopathy,0.789459409186,0.685483901552,16.0
Tooth_impacted,0.779208334078,0.756132222261,24.0
Fat_embolism,0.7728515625,0.663484283925,15.0
Blindness_cortical,0.771061105975,0.735800309791,23.0
Heart_rate_irregular,0.770236401022,0.661949954387,12.0
Blood_cholesterol_increased,0.764921282399,0.74376202468,23.0
Exophthalmos,0.75945830775,0.678312453132,27.0
Cerebellar_syndrome,0.758453618102,0.75744189618,11.0
Renal_failure_chronic,0.753746481673,0.623349437543,12.0
Varicella,0.752976530247,0.688993177133,16.0
Breast_engorgement,0.748888074248,0.630445051408,12.0
Cell_death,0.747827784408,0.672724921126,36.0
Pneumocystis_jirovecii_pneumonia,0.747044948921,0.765499180607,17.0
Lymphoproliferative_disorder,0.745648955642,0.683572543374,19.0
Ophthalmoplegia,0.743038624073,0.653929157536,11.0
Testicular_pain,0.74245012969,0.689709712536,15.0
Carbohydrate_tolerance_decreased,0.74206671056,0.686739731531,28.0
Telangiectasia,0.741188421634,0.751762325928,20.0
Abscess_sterile,0.739977422692,0.711928268455,16.0
Calcinosis,0.738833729146,0.642761229998,15.0
Withdrawal_syndrome,0.733603257782,0.656872779672,25.0
Drug_hypersensitivity,0.732300638551,0.67415225277,16.0
Bladder_spasm,0.732049398141,0.672325606313,11.0
Hydrocephalus,0.730092695761,0.491675392268,11.0
Sinus_arrest,0.728221260061,0.699046663378,17.0
Myocarditis,0.727785158353,0.640894363443,21.0
Febrile_neutropenia,0.727503609968,0.740897993897,70.0
Varicose_vein,0.727295541525,0.631458045002,33.0
Hepatosplenomegaly,0.72442383397,0.623291566034,11.0
Sticky_skin,0.722127320417,0.789259908022,18.0
Pancreatitis_haemorrhagic,0.721022835131,0.644577773908,14.0
Compression_fracture,0.719369505561,0.639171142885,22.0
Ichthyosis,0.718554762063,0.782290864913,21.0
Lenticular_opacities,0.718011507895,0.654438073533,18.0
Hyperprolactinaemia,0.716323676021,0.617590055313,17.0
Second_primary_malignancy,0.716289542125,0.784019578649,24.0
Skin_test_positive,0.715486654885,0.637597069254,21.0
Muscle_mass,0.715486654885,0.637597069254,21.0
Alkalosis_hypokalaemic,0.715486654885,0.637597069254,21.0
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.714871886965,0.661277744152,14.0
Atrioventricular_block_second_degree,0.713845834536,0.655816353308,19.0
Cytomegalovirus_infection,0.71329172921,0.741571576319,12.0
Wound_infection,0.712651704221,0.755294461657,14.0
Rash_macular,0.712450236013,0.720175177038,11.0
Lactic_acidosis,0.711820094162,0.672674592333,11.0
Nodal_arrhythmia,0.71150999901,0.59065032056,12.0
Poisoning,0.711192751478,0.67680551758,25.0
Basal_cell_carcinoma,0.711029568323,0.658822073372,21.0
Electrolyte_imbalance,0.70927526683,0.661799484103,45.0
Skin_cancer,0.70903479851,0.665697205793,36.0
Swollen_tongue,0.708770497436,0.583692797447,16.0
