ADR name,Random Forest Mean AUC,Web Mean AUC,Positive Count
Temperature_intolerance,0.7993589744,0.672201,11
Scleritis,0.7186052124,0.714281,12
Alcohol_intolerance,0.6984830792,0.584272,19
Regurgitation,0.6766409266,0.42359,14
White_blood_cell_count_increased,0.6711068211,0.455769,14
Anosmia,0.6647215603,0.480775,18
Polycythaemia,0.6529919194,0.689773,24
Keratopathy,0.6474893162,0.476958,11
Arteriosclerosis,0.6473616474,0.60984,14
Glossodynia,0.6370514483,0.561677,20
Atopy,0.6363453154,0.619397,15
Neutrophil_count_decreased,0.6325320513,0.700883,11
Pemphigoid,0.6313709058,0.39098,15
Tension,0.6282079323,0.607887,29
Pleural_disorder,0.6193873808,0.830375,86
Opportunistic_infection,0.6156761413,0.512184,17
Retinal_detachment,0.6115417743,0.724453,17
Neurological_symptom,0.6053182853,0.607048,13
Productive_cough,0.6052884615,0.409802,11
Hemiparesis,0.6045314417,0.417832,16
Lower_respiratory_tract_infection,0.6042846768,0.47696,26
Photopsia,0.6039712344,0.348996,18
Ovarian_cancer,0.5988416988,0.677756,12
Lip_swelling,0.5984341484,0.503071,15
Cardiac_valve_disease,0.5980694981,0.661378,14
Hypoproteinaemia,0.5977362558,0.673574,32
Pemphigus,0.5962642044,0.493156,16
Duodenitis,0.5932266136,0.598478,24
Skin_burning_sensation,0.5931089744,0.613506,11
Eye_pruritus,0.5928464824,0.527132,28
Respiratory_failure,0.5923494333,0.794469,57
Paraesthesia_oral,0.5914555518,0.390199,30
Sensory_disturbance,0.590958816,0.501442,14
Prothrombin_level_decreased,0.5909537263,0.432541,18
Arterial_stenosis,0.5903846154,0.724777,11
Antinuclear_antibody_positive,0.5885612338,0.575453,27
Bladder_pain,0.5883012821,0.476799,11
Fat_redistribution,0.5867104742,0.340742,12
Laboratory_test_abnormal,0.5867090971,0.493737,31
Osteomyelitis,0.5861538462,0.695464,13
Bursitis,0.5849731087,0.694388,50
Nystagmus,0.5845809115,0.847001,63
Appendicitis,0.5842107217,0.436763,12
Hypertensive_crisis,0.5825282093,0.451288,16
Salpingitis,0.5821621622,0.427578,13
Ventricular_dysfunction,0.5801129946,0.631481,18
Pruritus_genital,0.5797204067,0.557237,26
Vasculitis_necrotising,0.5789836348,0.749035,17
Depressed_mood,0.5772784335,0.504618,19
Musculoskeletal_chest_pain,0.5770542521,0.439454,13
Aplasia_pure_red_cell,0.5769230769,0.680875,11
Pulmonary_toxicity,0.5759372491,0.77141,20
Muscle_twitching,0.575652267,0.804797,91
Anaemia_megaloblastic,0.5741472369,0.554468,15
Prurigo,0.5741413206,0.477621,28
Prostatic_disorder,0.5727094534,0.731997,47
Dermatitis_atopic,0.5721395745,0.602455,30
Aspiration,0.5716832782,0.411993,27
Respiratory_distress,0.5707508655,0.763975,62
Gallbladder_disorder,0.5705208643,0.47834,12
Myeloid_leukaemia,0.5700457331,0.508547,19
Opisthotonus,0.5684362934,0.487692,14
Hyperkeratosis,0.5682974917,0.488047,22
Lymphoproliferative_disorder,0.5663988607,0.777625,19
Balanitis,0.5660745223,0.581017,12
Irritability,0.5658763305,0.763643,114
Polydipsia,0.5656669959,0.513429,15
Bacterial_infection,0.5646900494,0.647829,33
Infertility,0.5636321667,0.448177,18
Bladder_spasm,0.5636217949,0.819444,11
Blepharitis,0.5629829348,0.746848,54
Haemoglobin_decreased,0.5628820354,0.830613,50
Body_temperature_decreased,0.5628817822,0.610946,32
Tongue_disorder,0.5622140523,0.548793,25
Intermittent_claudication,0.5610249785,0.415766,17
Dental_caries,0.5604443646,0.463272,32
Porphyria,0.5600234886,0.543857,25
Cheilitis,0.5595354353,0.327346,23
Vitreous_floaters,0.5586502143,0.677144,18
Thrombotic_thrombocytopenic_purpura,0.5584499251,0.616519,25
Renal_failure_acute,0.5580552694,0.783167,119
Emotional_disorder,0.5578439016,0.467551,12
Blepharospasm,0.5577653203,0.553394,12
Azotaemia,0.5573489558,0.83553,53
Cytomegalovirus_infection,0.5573210573,0.414691,12
Sciatica,0.5570628768,0.457701,17
Gastrointestinal_pain,0.556525226,0.526776,29
Vulvovaginitis,0.5564671815,0.419776,14
Leiomyoma,0.5563092993,0.333223,15
Tardive_dyskinesia,0.5555559014,0.88931,31
Proteinuria,0.5554617625,0.796424,82
Metabolic_acidosis,0.5545934352,0.610793,30
Protrusion_tongue,0.5541638439,0.949984,22
Drug_dependence,0.5541022767,0.477491,18
Benign_neoplasm_of_skin,0.554031284,0.488306,13
Haematemesis,0.5540057677,0.831169,72
Skin_test_positive,0.5537549072,0.929211,21
Hyperpyrexia,0.5531252171,0.642457,21
Feeling_abnormal,0.5525948661,0.56939,23
Tooth_abscess,0.5522765347,0.676804,42
Paralysis,0.552244036,0.742337,107
Sialoadenitis,0.5522200772,0.549647,14
Ulcerative_keratitis,0.5513291528,0.758562,21
Flank_pain,0.5513215531,0.484732,22
Lenticular_opacities,0.5509100065,0.535819,18
Congenital_anomaly,0.5492906524,0.581719,27
Pulmonary_hypertension,0.5492647059,0.475964,24
Cerebral_infarction,0.5485384895,0.602403,26
Blood_glucose_decreased,0.5484655104,0.497563,21
Choking,0.5477093852,0.650236,12
Fluid_overload,0.5472768338,0.642104,33
Rhinorrhoea,0.5461606681,0.86514,60
Ear_disorder,0.54491834,0.672206,42
Cyanosis,0.5444327022,0.721712,50
Colitis_ulcerative,0.5442114872,0.432941,16
Leukocytoclastic_vasculitis,0.5441717191,0.651047,33
Sexual_dysfunction,0.5440882331,0.608202,40
Micturition_disorder,0.5439260289,0.612499,28
Retching,0.5435185185,0.386658,17
Vulvovaginal_candidiasis,0.5431079821,0.705669,49
Lung_infiltration,0.5430599539,0.720535,37
Vitreous_detachment,0.5430371993,0.637458,12
Cholelithiasis,0.542321729,0.811413,66
Nausea,0.5420178263,0.810474,660
Peripheral_vascular_disorder,0.5403393817,0.739751,47
Lung_disorder,0.540156629,0.783471,70
Pharyngeal_oedema,0.5394579745,0.578438,13
Atelectasis,0.5393477776,0.59116,28
Renal_artery_stenosis,0.5392628205,0.675713,11
Hyperthyroidism,0.5392398744,0.502377,28
Ejaculation_failure,0.5391728542,0.655743,13
Sensitisation,0.5390274132,0.596572,29
Premenstrual_syndrome,0.5387065637,0.645609,14
Gingival_pain,0.5386217949,0.452533,11
Tongue_discolouration,0.5381294703,0.734232,42
Anuria,0.5381208147,0.631404,23
Laryngitis,0.5380360455,0.791858,81
Lymphopenia,0.5377399267,0.788057,41
Corneal_deposits,0.5375829126,0.540287,12
Hypomagnesaemia,0.5370277863,0.726074,51
Myopia,0.5364206399,0.50525,16
Personality_disorder,0.5361334644,0.663946,36
Coordination_abnormal,0.535693237,0.845284,90
Diarrhoea_haemorrhagic,0.535606201,0.654793,20
Restless_legs_syndrome,0.5354700855,0.316784,11
Paraparesis,0.5353765726,0.829597,15
Fungal_infection,0.5351875335,0.79081,64
Ventricular_extrasystoles,0.5350645734,0.801914,80
Osteoporosis,0.534633817,0.850289,80
Cardiomegaly,0.5344361316,0.829658,45
Torticollis,0.5341024238,0.527924,21
Angina_unstable,0.5339793282,0.564607,17
Nephropathy_toxic,0.5339445577,0.906982,52
Blood_lactate_dehydrogenase_increased,0.5338680212,0.791799,64
Fibrocystic_breast_disease,0.5338141026,0.529321,11
Gingival_bleeding,0.5320420731,0.588914,42
Eye_haemorrhage,0.5317329611,0.489807,34
Scrotal_oedema,0.5316587351,0.422678,16
Sensation_of_foreign_body,0.5313578268,0.683326,30
Congenital_eye_disorder,0.5312988813,0.401517,13
Osteoarthritis,0.5308890286,0.463124,15
Breast_neoplasm,0.5305822565,0.455577,36
Lethargy,0.5304782673,0.727895,121
Drug_interaction,0.5304180134,0.815933,77
Viral_infection,0.5302965719,0.800331,101
Oculogyric_crisis,0.5302741467,0.776295,26
Teratogenicity,0.5301894918,0.540583,17
Hypertension,0.5298992789,0.744634,362
Urinary_retention,0.5297544826,0.798327,164
Unintended_pregnancy,0.5293490743,0.596022,13
Pneumothorax,0.529296875,0.552962,22
Photophobia,0.5289750958,0.797301,97
Completed_suicide,0.5288034803,0.841833,63
