ADR name,TF IS Mean AUC,TF SOIS Mean AUC,Positive Count
Recall_phenomenon,0.910236122827,0.79255952381,20.0
Ejection_fraction,0.869240836549,0.745147211485,12.0
Secondary_adrenocortical_insufficiency,0.809903279507,0.805513465092,12.0
Ichthyosis,0.805073073965,0.719338436388,21.0
Drug_withdrawal_syndrome,0.802717638959,0.752220300618,12.0
Acute_leukaemia,0.802421755109,0.659701514426,16.0
Ureteric_obstruction,0.789501932303,0.761330548392,13.0
Cerebellar_syndrome,0.783705541362,0.620998345085,11.0
Second_primary_malignancy,0.781316554127,0.563367048044,24.0
Polymyalgia_rheumatica,0.768868642378,0.822220209736,12.0
Febrile_neutropenia,0.757138939792,0.718011745664,70.0
Faecalith,0.756658672778,0.653326999065,18.0
Tooth_impacted,0.747740429192,0.617797479235,24.0
Telangiectasia,0.744061947806,0.717603430647,20.0
Bradykinesia,0.742414794781,0.619216219362,14.0
Blindness_cortical,0.739290676229,0.607465000068,23.0
Hypochloraemia,0.737886357323,0.66416089974,11.0
Blood_cholesterol_increased,0.735222702685,0.644295225094,23.0
Mucosal_inflammation,0.733390294865,0.706992543899,48.0
Pneumocystis_jirovecii_pneumonia,0.730644427942,0.685720874329,17.0
Cushing's_syndrome,0.728464995315,0.799887339811,12.0
Nasal_discomfort,0.72824376206,0.649033648286,19.0
Hyperadrenocorticism,0.72600187822,0.710917559367,24.0
Hypertrophic_cardiomyopathy,0.724738384071,0.673955845383,16.0
Atrioventricular_block_complete,0.724138176859,0.593899343677,18.0
Coma_hepatic,0.723573527246,0.659549631101,11.0
Cachexia,0.723177443425,0.634164309888,25.0
Elderly,0.718638117353,0.485291666667,25.0
Personality_change,0.716082717821,0.681609767731,24.0
Growth_retardation,0.715804164434,0.670081389065,18.0
Extravasation,0.714926159912,0.728050690679,70.0
Adrenal_insufficiency,0.712485044489,0.564264022107,29.0
Paraparesis,0.712076114697,0.773842494661,15.0
Benign_intracranial_hypertension,0.709933517106,0.749956628958,39.0
Osteoporotic_fracture,0.709910126766,0.523997545877,11.0
Exophthalmos,0.708294674322,0.72965521494,27.0
Nasal_ulcer,0.704807270025,0.685533158547,14.0
Osteopenia,0.703103703111,0.652790431326,12.0
Dermatitis_acneiform,0.70293275273,0.71579233638,34.0
Torticollis,0.702080719547,0.664334104931,21.0
Abscess_sterile,0.70177281954,0.678540651714,16.0
Skin_striae,0.701738186803,0.737944499251,41.0
Fat_embolism,0.700210947695,0.689071364391,15.0
Scab,0.698712293682,0.647123604412,20.0
Wound_infection,0.696606862315,0.557860853227,14.0
Mass,0.695739396887,0.689420378756,44.0
Leukoderma,0.695687532785,0.652498924774,44.0
Blood_uric_acid_increased,0.695039013893,0.683920732597,18.0
Fluid_retention,0.692786309632,0.591978858112,66.0
Pulmonary_toxicity,0.692279746335,0.696519810613,20.0
Infection_susceptibility_increased,0.691750995791,0.495062280527,13.0
Skin_irritation,0.690320644827,0.686294247653,33.0
Miliaria,0.689042690764,0.716652534989,34.0
Pruritus_generalised,0.688400264422,0.607096821089,14.0
Diabetes_insipidus,0.686143521027,0.652027284526,11.0
Cataract_subcapsular,0.684314527034,0.654412040158,36.0
Intraocular_pressure_increased,0.68422171568,0.717682511176,44.0
Blood_glucose_decreased,0.684202854524,0.678551627268,21.0
Peripheral_sensory_neuropathy,0.684122516138,0.659386751597,19.0
Skin_atrophy,0.683558205574,0.645175960055,36.0
Ovarian_disorder,0.683163594862,0.479025690369,17.0
Nasal_septum_perforation,0.682340951906,0.635487905486,15.0
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.681311089185,0.726856383365,14.0
Nitrogen_balance_negative,0.680632957157,0.638323350841,24.0
Sticky_skin,0.680610255945,0.526035538891,18.0
Carbohydrate_tolerance_decreased,0.679353144106,0.621655126691,28.0
Myocardial_rupture,0.678362005764,0.613718390859,19.0
Lupus_miliaris_disseminatus_faciei,0.676867441669,0.699795406378,23.0
Skin_necrosis,0.676644746513,0.572310499815,29.0
Methaemoglobinaemia,0.676500229761,0.608145064801,15.0
Menstruation_irregular,0.675006435983,0.691589160068,62.0
Eye_infection,0.673376645475,0.691407071077,29.0
Cardiomegaly,0.67268321962,0.597115978303,45.0
Sinus_tachycardia,0.670010926555,0.612228665399,29.0
Oesophagitis_ulcerative,0.669698001683,0.683674816145,26.0
Electrolyte_imbalance,0.669104812877,0.682779038006,45.0
Cushingoid,0.668518719826,0.623788650963,39.0
Poisoning,0.668509960489,0.721569515357,25.0
Herpes_simplex,0.668480318928,0.61040241485,109.0
Alkalosis,0.668088029655,0.62894828177,37.0
Skin_test_positive,0.667426160335,0.67417555978,21.0
Testicular_pain,0.666703886269,0.776201925704,15.0
Muscle_mass,0.666436803716,0.673593582782,21.0
Alkalosis_hypokalaemic,0.666339406627,0.678294398656,21.0
Hordeolum,0.665225119424,0.560470755615,11.0
Withdrawal_syndrome,0.662621611606,0.653965001005,25.0
Compression_fracture,0.662227187188,0.674127736754,22.0
Myocarditis,0.661845706944,0.563343830749,21.0
Squamous_cell_carcinoma,0.661507597852,0.59560102913,20.0
Pulmonary_congestion,0.661240687439,0.547696196791,31.0
Blood_prolactin_increased,0.660989771504,0.658435553972,11.0
Osteonecrosis,0.660464976734,0.624288071898,44.0
Hypoproteinaemia,0.659867354404,0.614963353734,32.0
Calcinosis,0.65889570079,0.540601094829,15.0
Lymphoedema,0.658503352207,0.621468719911,25.0
Adenoma_benign,0.65823074246,0.594115852058,13.0
Hydronephrosis,0.65816064613,0.50560909045,23.0
Impaired_healing,0.658116985532,0.566546788246,54.0
Rash_macular,0.656852160495,0.613613353419,11.0
Hirsutism,0.656778266415,0.604310907134,79.0
Hypoxia,0.655904467509,0.527710506626,73.0
Gravitational_oedema,0.655767993724,0.587907991453,18.0
Faecal_incontinence,0.655265277358,0.626145742789,41.0
Hyperuricaemia,0.654224898612,0.629164788716,108.0
Rash_papular,0.652899914381,0.564004716209,30.0
Osteoporosis,0.652556322487,0.62309114688,80.0
Ascites,0.651586374618,0.558868278201,49.0
Xanthopsia,0.651070483969,0.625538348147,14.0
Sepsis,0.649112956049,0.588662801893,117.0
Retinitis_pigmentosa,0.64818047683,0.650554698099,28.0
Malignant_melanoma,0.647878526469,0.555442695685,25.0
Ileus_paralytic,0.647017393451,0.527463131297,34.0
Pigmentation_disorder,0.646776021148,0.494984427304,56.0
Tetany,0.646204024251,0.632882465567,20.0
Retching,0.645700367213,0.50191715018,17.0
Hypernatraemia,0.645277416616,0.609606966225,53.0
Pancreatitis_haemorrhagic,0.645098961831,0.638926302837,14.0
Iron_deficiency,0.644456292119,0.666740887721,13.0
