ADR name,Tensorflow Mean AUC,Web Mean AUC,Positive Count
Atonic_urinary_bladder,0.998096440562,nan,4.0
Facial_nerve_disorder,0.998096440562,nan,4.0
Vein_discolouration,0.977099236641,nan,4.0
Osteonecrosis_of_jaw,0.974236641221,nan,4.0
Sensory_loss,0.965732535203,nan,6.0
Vocal_cord_paresis,0.956106870229,nan,5.0
Enlarged_clitoris,0.934385754536,nan,5.0
Blunted_affect,0.934160305344,nan,3.0
Deafness_bilateral,0.931895620983,nan,6.0
Vocal_cord_paralysis,0.931460195828,nan,5.0
Cervix_disorder,0.925572519084,nan,3.0
Hypervitaminosis,0.916182915856,nan,2.0
Androgenetic_alopecia,0.912864385298,nan,4.0
Subcutaneous_abscess,0.910646387833,nan,2.0
Plantar_erythema,0.909058264196,nan,6.0
Cryptococcosis,0.908158092285,nan,6.0
Myxoedema,0.906844106464,nan,2.0
Foetal_distress_syndrome,0.904942965779,nan,2.0
Neonatal_disorder,0.904935709517,nan,2.0
Skin_depigmentation,0.895437262357,nan,2.0
Schizoaffective_disorder,0.894854537243,nan,4.0
Rectal_discharge,0.891634980989,nan,2.0
Otitis_media_acute,0.891286680405,nan,2.0
Athetosis,0.88706837334,nan,3.0
Renal_tubular_acidosis,0.885953019541,nan,8.0
Gastrointestinal_toxicity,0.881115105253,nan,10.0
Nuchal_rigidity,0.878455681327,nan,4.0
Malnutrition,0.878056095744,nan,3.0
Soft_tissue_necrosis,0.871183206107,nan,4.0
Ureteric_obstruction,0.870925034253,0.620763,13.0
Lip_oedema,0.87072243346,nan,2.0
Infectious_mononucleosis,0.86564788746,nan,3.0
Atrial_tachycardia,0.865488955555,nan,9.0
Rash_morbilliform,0.861216730038,nan,2.0
Scrotal_disorder,0.861158679941,nan,2.0
Joint_crepitation,0.860215365861,nan,3.0
Duodenal_ulcer_perforation,0.859239106682,nan,3.0
Acute_leukaemia,0.855050244902,0.612749,16.0
Head_and_neck_cancer,0.848282442748,nan,4.0
Parotitis,0.845992655201,nan,8.0
Normochromic_normocytic_anaemia,0.845293112087,nan,8.0
Eyelids_pruritus,0.84514652812,nan,3.0
Eczema_infected,0.843721881984,nan,3.0
Masked_facies,0.843021552291,nan,5.0
Nephrocalcinosis,0.842810011707,nan,3.0
Bone_density_decreased,0.841806228775,nan,3.0
Onychomycosis,0.841147905798,nan,7.0
Pseudolymphoma,0.83813353146,nan,4.0
