ADR name,OVR Logistic Regression Mean AUC,Web Mean AUC,Positive Count
Atonic_urinary_bladder,0.999363867684,nan,4.0
Facial_nerve_disorder,0.999363867684,nan,4.0
Deafness_bilateral,0.996178294461,nan,6.0
Gastritis_erosive,0.995236263896,nan,3.0
Urethral_obstruction,0.995236263896,nan,3.0
Proctitis_ulcerative,0.995236263896,nan,3.0
Hypolipidaemia,0.995236263896,nan,3.0
Kaposi's_sarcoma,0.995236263896,nan,3.0
Atrioventricular_dissociation,0.9851112416,nan,6.0
Toxoplasmosis,0.984732824427,nan,5.0
Vocal_cord_paralysis,0.983822903363,nan,5.0
Enlarged_clitoris,0.982819441697,nan,5.0
Androgenetic_alopecia,0.979667953444,nan,4.0
Polyserositis,0.977099236641,nan,3.0
Osteonecrosis_of_jaw,0.972328244275,nan,4.0
Infectious_mononucleosis,0.970839501156,nan,3.0
Malnutrition,0.96575528014,nan,3.0
Blood_pressure_systolic_decreased,0.961851411101,nan,3.0
Vocal_cord_paresis,0.961832061069,nan,5.0
Intestinal_ischaemia,0.961365564037,nan,6.0
Soft_tissue_necrosis,0.958015267176,nan,4.0
Blunted_affect,0.953244274809,nan,3.0
Gastrointestinal_neoplasm,0.946608423069,nan,4.0
Large_intestinal_obstruction,0.94179389313,nan,3.0
Phlebosclerosis,0.936796177323,nan,4.0
Ureteric_obstruction,0.935877243333,0.620763,13.0
Hepatic_neoplasm,0.932251908397,nan,4.0
Gastrointestinal_toxicity,0.929397542041,nan,10.0
Nephrocalcinosis,0.925207287222,nan,3.0
Acute_lymphocytic_leukaemia,0.919852165752,nan,4.0
Plantar_erythema,0.915781118488,nan,6.0
Floppy_iris_syndrome,0.907591937027,nan,4.0
Polymyalgia_rheumatica,0.901155413655,0.689782,12.0
Palmar-plantar_erythrodysaesthesia_syndrome,0.899097181445,nan,6.0
Pericarditis_constrictive,0.898557455084,nan,3.0
Metabolic_alkalosis,0.898518421398,nan,4.0
Atrial_tachycardia,0.89829556143,nan,9.0
Bladder_irritation,0.897786993541,nan,5.0
Panniculitis,0.897231977864,nan,3.0
Balanoposthitis,0.893169580039,nan,6.0
Autoimmune_disorder,0.891978444064,nan,3.0
Acquired_haemophilia,0.891978444064,nan,3.0
Evans_syndrome,0.891978444064,nan,3.0
Autoimmune_thrombocytopenia,0.891978444064,nan,3.0
Meningitis_bacterial,0.88971932778,nan,3.0
Leukoplakia_oral,0.886538461538,nan,5.0
Acute_leukaemia,0.883335119554,0.612749,16.0
Renal_tubular_acidosis,0.882863234008,nan,8.0
Cryptococcosis,0.882517816579,nan,6.0
Vein_discolouration,0.880407124682,nan,4.0
Pseudolymphoma,0.877163973991,nan,4.0
Presyncope,0.876736568103,nan,4.0
Burkitt's_lymphoma,0.875959663066,nan,5.0
Gastritis_haemorrhagic,0.86979121315,nan,4.0
Blood_uric_acid_increased,0.867916796263,0.527242,18.0
Retinopathy_of_prematurity,0.867605868865,nan,3.0
Hand_and_foot_syndrome_secondary_to_sickle_cell_anaemia,0.866293236989,nan,7.0
Lymphocyte_count_decreased,0.865285074352,nan,3.0
Normochromic_normocytic_anaemia,0.864983740556,nan,8.0
Hypochloraemia,0.864907877672,0.576575,11.0
Schizoaffective_disorder,0.864768925212,nan,4.0
Spinal_cord_disorder,0.862404032458,nan,4.0
Clonic_convulsion,0.860460355064,nan,4.0
Nuchal_rigidity,0.858645455473,nan,4.0
Acute_febrile_neutrophilic_dermatosis,0.856692406692,nan,8.0
Neutrophilic_dermatosis,0.856692406692,nan,8.0
Cancer_in_remission,0.856647630792,nan,10.0
