ADR name,Scikit-Learn Mean AUC,Tensorflow Mean AUC,Positive Count
Ureteric_obstruction,0.935877243333,0.86866304289,13.0
Polymyalgia_rheumatica,0.901155413655,0.815328102828,12.0
Recall_phenomenon,0.897456283814,0.896971129447,20.0
Acute_leukaemia,0.883335119554,0.856627819875,16.0
Ejection_fraction,0.873235861033,0.767507316705,12.0
Blood_uric_acid_increased,0.867916796263,0.788797826987,18.0
Hypochloraemia,0.864907877672,0.75790291762,11.0
Secondary_adrenocortical_insufficiency,0.855057767127,0.80948789512,12.0
Graft_loss,0.846263158763,0.749192324192,12.0
Pneumonia_aspiration,0.8393452929,0.717145841377,11.0
Paraparesis,0.821612079327,0.828645833333,15.0
Faecalith,0.811906584456,0.707316560258,18.0
Injection_site_haemorrhage,0.799452491976,0.726646771414,14.0
Cushing's_syndrome,0.796230326002,0.752665599719,12.0
Ovarian_disorder,0.790119782589,0.770584723355,17.0
Hypertrophic_cardiomyopathy,0.789459409186,0.829867914145,16.0
Tooth_impacted,0.779208334078,0.701102170118,24.0
Fat_embolism,0.7728515625,0.818356870994,15.0
Blindness_cortical,0.771061105975,0.758919732662,23.0
Heart_rate_irregular,0.770236401022,0.608597508889,12.0
Blood_cholesterol_increased,0.764921282399,0.764346920449,23.0
Exophthalmos,0.75945830775,0.778150993068,27.0
Cerebellar_syndrome,0.758453618102,0.76036436688,11.0
Renal_failure_chronic,0.753746481673,0.714305626428,12.0
Varicella,0.752976530247,0.702165753364,16.0
Breast_engorgement,0.748888074248,0.597720142856,12.0
Cell_death,0.747827784408,0.692515655707,36.0
Pneumocystis_jirovecii_pneumonia,0.747044948921,0.745714020987,17.0
Lymphoproliferative_disorder,0.745648955642,0.647300364045,19.0
Ophthalmoplegia,0.743038624073,0.725057696322,11.0
Testicular_pain,0.74245012969,0.763805334618,15.0
Carbohydrate_tolerance_decreased,0.74206671056,0.748497728181,28.0
Telangiectasia,0.741188421634,0.705120588877,20.0
Abscess_sterile,0.739977422692,0.767686087315,16.0
Calcinosis,0.738833729146,0.667265031445,15.0
Withdrawal_syndrome,0.733603257782,0.727769513576,25.0
Drug_hypersensitivity,0.732300638551,0.708720671221,16.0
Bladder_spasm,0.732049398141,0.548734455056,11.0
Hydrocephalus,0.730092695761,0.602084887257,11.0
Sinus_arrest,0.728221260061,0.644014028121,17.0
Myocarditis,0.727785158353,0.64794963937,21.0
Febrile_neutropenia,0.727503609968,0.722483456009,70.0
Varicose_vein,0.727295541525,0.723691840293,33.0
Hepatosplenomegaly,0.72442383397,0.61881925816,11.0
Sticky_skin,0.722127320417,0.661857171809,18.0
Pancreatitis_haemorrhagic,0.721022835131,0.683731345632,14.0
Compression_fracture,0.719369505561,0.735017889414,22.0
Ichthyosis,0.718554762063,0.699886339615,21.0
Lenticular_opacities,0.718011507895,0.688645844288,18.0
Hyperprolactinaemia,0.716323676021,0.594475773641,17.0
Second_primary_malignancy,0.716289542125,0.684422006339,24.0
Skin_test_positive,0.715486654885,0.744705666244,21.0
Muscle_mass,0.715486654885,0.744561399299,21.0
Alkalosis_hypokalaemic,0.715486654885,0.744661570544,21.0
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.714871886965,0.740527621923,14.0
Atrioventricular_block_second_degree,0.713845834536,0.616399483108,19.0
Cytomegalovirus_infection,0.71329172921,0.594347192997,12.0
Wound_infection,0.712651704221,0.666882030254,14.0
Rash_macular,0.712450236013,0.717853100037,11.0
Lactic_acidosis,0.711820094162,0.700776290103,11.0
Nodal_arrhythmia,0.71150999901,0.592416592417,12.0
Poisoning,0.711192751478,0.713131553041,25.0
Basal_cell_carcinoma,0.711029568323,0.678205555101,21.0
Electrolyte_imbalance,0.70927526683,0.718852670301,45.0
Skin_cancer,0.70903479851,0.686830946708,36.0
Swollen_tongue,0.708770497436,0.700120645006,16.0
Mass,0.708687351864,0.722774787648,44.0
Pulmonary_toxicity,0.707263873799,0.65658596776,20.0
Pruritus_generalised,0.705888641644,0.645282370282,14.0
Porphyria,0.704972674194,0.646337127592,25.0
Pericardial_effusion,0.704232649146,0.685927985545,41.0
Bronchiolitis,0.703591437212,0.660208572852,11.0
Oral_disorder,0.702530787174,0.719718303479,13.0
Arrhythmia_supraventricular,0.702371375901,0.697704038881,21.0
Oesophagitis_ulcerative,0.702056205773,0.700869288284,26.0
Hydronephrosis,0.701957650884,0.702200081669,23.0
Nitrogen_balance_negative,0.701882743643,0.723782443861,24.0
Dermatitis_allergic,0.700632800086,0.625379234032,19.0
Mucosal_inflammation,0.700532112768,0.690091776798,48.0
Muscle_atrophy,0.699420849421,0.666473616474,14.0
Benign_intracranial_hypertension,0.699236886312,0.698895407214,39.0
Torticollis,0.697735313057,0.736627648907,21.0
Myocardial_rupture,0.695943464799,0.749545206727,19.0
Dependence,0.695389999327,0.6542617269,17.0
Blood_prolactin_increased,0.692239151742,0.668183888245,11.0
Elderly,0.68937036186,0.689600921387,25.0
Extravasation,0.687772951342,0.713750812216,70.0
Intraocular_pressure_increased,0.686908946977,0.730144912176,44.0
Bladder_pain,0.686771536915,0.650129909182,11.0
Lens_disorder,0.68665577342,0.65695352215,26.0
Squamous_cell_carcinoma,0.68476660463,0.676654840662,20.0
Lymphoedema,0.683798301375,0.69253838025,25.0
Malignant_melanoma,0.681463508922,0.617273664435,25.0
Optic_atrophy,0.68034038832,0.658504119244,13.0
Ascites,0.680306672842,0.689725404192,49.0
Hyperadrenocorticism,0.679953468656,0.726368231031,24.0
Cardiomegaly,0.67902750796,0.692787995857,45.0
Conjunctival_haemorrhage,0.677666556635,0.568770600883,25.0
Acute_respiratory_distress_syndrome,0.675792007151,0.600500748515,27.0
Atrioventricular_block_first_degree,0.675099387094,0.710205317283,20.0
Ileus_paralytic,0.67481884058,0.666952636979,34.0
Lung_neoplasm_malignant,0.674290237471,0.570266205183,20.0
Growth_retardation,0.673797280526,0.724991580165,18.0
Breast_enlargement,0.671989946014,0.692286499982,53.0
Hyporeflexia,0.671942755556,0.713471784157,33.0
Onycholysis,0.671692833303,0.590270628095,21.0
Fluid_retention,0.671443850006,0.676872531577,66.0
Skin_striae,0.670659463901,0.690109810724,41.0
Infertility,0.670296238485,0.625902947477,18.0
Hirsutism,0.670192586253,0.692895989871,79.0
Mucous_membrane_disorder,0.669852514892,0.640210194904,33.0
Corneal_deposits,0.66921963172,0.610775335775,12.0
Cataract_subcapsular,0.667069805055,0.674867144421,36.0
