ADR name,Binary Logistic Regression Mean AUC,Web Mean AUC,Positive Count
Ureteric_obstruction,0.951575091575,0.620763,13.0
Polymyalgia_rheumatica,0.907938570439,0.689782,12.0
Secondary_adrenocortical_insufficiency,0.859953222453,0.888372,12.0
Acute_leukaemia,0.848689553341,0.612749,16.0
Pneumonia_aspiration,0.827777777778,0.657035,11.0
Faecalith,0.820572631268,0.477879,18.0
Blood_uric_acid_increased,0.817432308791,0.527242,18.0
Graft_loss,0.813563013563,0.532361,12.0
Tooth_impacted,0.807327410131,0.505159,24.0
Sinus_arrest,0.804909560724,0.603346,17.0
Exophthalmos,0.779717976429,0.793608,27.0
Hypochloraemia,0.777457264957,0.576575,11.0
Varicella,0.770522682151,0.514865,16.0
Pulmonary_toxicity,0.763479710951,0.77141,20.0
Optic_atrophy,0.756473616474,0.651973,13.0
Second_primary_malignancy,0.753338822508,0.836513,24.0
Drug_hypersensitivity,0.751655642353,0.359816,16.0
Bladder_pain,0.750106837607,0.476799,11.0
Ovarian_disorder,0.749698535745,0.510639,17.0
Hypertrophic_cardiomyopathy,0.745837199326,0.875427,16.0
Skin_test_positive,0.743381739855,0.929211,21.0
Muscle_mass,0.743381739855,0.934488,21.0
Alkalosis_hypokalaemic,0.743381739855,0.943541,21.0
Febrile_neutropenia,0.742783190009,0.849944,70.0
Growth_retardation,0.736665359595,0.759232,18.0
Fat_embolism,0.736586752866,0.917992,15.0
Bronchiolitis,0.736538461538,0.484195,11.0
Testicular_pain,0.736486985324,0.644025,15.0
Blood_cholesterol_increased,0.736374627976,0.497024,23.0
Conjunctival_haemorrhage,0.736078771786,0.584508,25.0
Mucosal_inflammation,0.734195085651,0.86692,48.0
Compression_fracture,0.73305771725,0.914266,22.0
Blindness_cortical,0.732933407738,0.763283,23.0
Lymphoproliferative_disorder,0.731865104501,0.777625,19.0
Wound_infection,0.730501930502,0.457147,14.0
Oral_disorder,0.730086130086,0.54543,13.0
Varicose_vein,0.727295541525,0.555871,33.0
Intraocular_pressure_increased,0.725014343087,0.767552,44.0
Cushing's_syndrome,0.724978962479,0.987378,12.0
Blood_glucose_decreased,0.722620784695,0.497563,21.0
Abscess_sterile,0.721310346892,0.850144,16.0
Ophthalmoplegia,0.719551282051,0.537942,11.0
Myocardial_rupture,0.719083096696,0.929168,19.0
Gangrene,0.718162393162,0.527778,11.0
Hydrocephalus,0.717841880342,0.469934,11.0
Tachyarrhythmia,0.717735042735,0.582961,11.0
Nitrogen_balance_negative,0.717075163399,0.904662,24.0
Porphyria,0.716865808824,0.543857,25.0
Electrolyte_imbalance,0.713529386363,0.683175,45.0
Atrioventricular_block_second_degree,0.713390155024,0.745549,19.0
Nodal_arrhythmia,0.71150999901,0.557815,12.0
Injection_site_haemorrhage,0.711132561133,0.547244,14.0
Benign_intracranial_hypertension,0.711050771274,0.853533,39.0
Mass,0.708905463122,0.798029,44.0
Rash_macular,0.708547008547,0.701469,11.0
Paraparesis,0.707423702773,0.829597,15.0
Swollen_tongue,0.704730976824,0.473116,16.0
Extravasation,0.702930623208,0.799553,70.0
Cardiomegaly,0.701838177081,0.829658,45.0
Feeling_cold,0.700494742079,0.689614,28.0
Telangiectasia,0.700327342351,0.8445,20.0
Muscle_atrophy,0.699420849421,0.602179,14.0
Cogwheel_rigidity,0.698604098604,0.424206,13.0
Papule,0.69764957265,0.48659,11.0
Torticollis,0.696083327543,0.527924,21.0
Skin_cancer,0.695021501296,0.625588,36.0
Pericardial_effusion,0.693032967033,0.791205,41.0
Bladder_spasm,0.692307692308,0.819444,11.0
Hydronephrosis,0.691173735119,0.698224,23.0
Hyperprolactinaemia,0.690654608096,0.497919,17.0
Elderly,0.690260757081,0.569203,25.0
Faecal_incontinence,0.689252747253,0.670771,41.0
Lens_disorder,0.68665577342,0.69354,26.0
Pancreatitis_haemorrhagic,0.683912483912,0.475192,14.0
Coma_hepatic,0.683653846154,0.686196,11.0
Carbohydrate_tolerance_decreased,0.6832470451,0.88833,28.0
Cataract_subcapsular,0.682974451401,0.925682,36.0
Crocodile_tears_syndrome,0.68285960379,0.546225,17.0
Myocarditis,0.679947337641,0.537633,21.0
Breast_engorgement,0.679943817444,0.437322,12.0
Hypomania,0.678691648459,0.535803,15.0
Blood_glucose_increased,0.677769761103,0.689648,35.0
Increased_tendency_to_bruise,0.677414364914,0.443706,12.0
Ileus_paralytic,0.677217307652,0.854463,34.0
Oesophagitis_ulcerative,0.677178649237,0.92532,26.0
Hyporeflexia,0.675459659649,0.62143,33.0
Sticky_skin,0.674387603602,0.537867,18.0
Skin_striae,0.673765567766,0.948941,41.0
Azoospermia,0.673655244675,0.669932,30.0
Hyperadrenocorticism,0.672414981618,0.905614,24.0
Rash_pustular,0.672409409065,0.76564,43.0
Lymphoedema,0.672407747821,0.621039,25.0
Skin_lesion,0.671146421146,0.507052,12.0
Calcinosis,0.670973631439,0.808091,15.0
Scab,0.670743005373,0.473545,20.0
Pruritus_generalised,0.670527670528,0.516442,14.0
Gastrointestinal_tract_irritation,0.670347096767,0.467377,21.0
Hirsutism,0.670140565152,0.882682,79.0
Breast_enlargement,0.669522822679,0.81627,53.0
Urine_output,0.669348703023,0.572946,24.0
Infertility,0.668752953478,0.448177,18.0
Nasal_discomfort,0.668742899084,0.774592,19.0
Lung_neoplasm_malignant,0.667562225928,0.292067,20.0
Hordeolum,0.66688034188,0.352703,11.0
Dermatitis_atopic,0.665905200585,0.602455,30.0
Osteopenia,0.662853925354,0.391621,12.0
Bone_marrow_failure,0.661958252475,0.814863,97.0
Cardio-respiratory_arrest,0.661197243755,0.527456,17.0
Fluid_overload,0.661076224317,0.642104,33.0
Ichthyosis,0.660807653558,0.776738,21.0
Malignant_melanoma,0.660566448802,0.59654,25.0
Hypernatraemia,0.660453973821,0.806804,53.0
Withdrawal_syndrome,0.660425177015,0.709148,25.0
Arrhythmia_supraventricular,0.660216323884,0.582906,21.0
Corneal_deposits,0.659865359865,0.540287,12.0
Progressive_multifocal_leukoencephalopathy,0.659743796953,0.743711,16.0
Osteonecrosis,0.658220182317,0.792867,44.0
Dependence,0.658182601206,0.84112,17.0
Hypoproteinaemia,0.657467960235,0.673574,32.0
Squamous_cell_carcinoma,0.657464023223,0.424372,20.0
Status_epilepticus,0.657408919909,0.617333,12.0
Iron_deficiency,0.656845856846,0.415064,13.0
Iron_deficiency_anaemia,0.656845856846,0.529857,13.0
