ADR name,Keras Mean AUC,Tensorflow Mean AUC,Positive Count
Febrile_neutropenia,0.747023321074,0.722483456009,70.0
Extravasation,0.699512280077,0.713750812216,70.0
Menstruation_irregular,0.695061806869,0.692479691613,62.0
Neoplasm,0.668853224009,0.641408675802,127.0
Transaminases_increased,0.668215878024,0.55219359722,52.0
Breast_enlargement,0.653059508729,0.692286499982,53.0
Hirsutism,0.652785014028,0.692895989871,79.0
Stupor,0.651196036692,0.665936402978,59.0
Fluid_retention,0.650722883161,0.676872531577,66.0
Haemorrhoids,0.650392770686,0.636471699279,53.0
Osteoporosis,0.645885694022,0.657547646156,80.0
Speech_disorder,0.633988576797,0.651748958307,81.0
Bone_marrow_failure,0.63257654819,0.647548061947,97.0
Hypernatraemia,0.629073010085,0.645615358585,53.0
Aphasia,0.627337677423,0.610851663534,50.0
Necrosis,0.626573660319,0.600112436699,190.0
Interstitial_lung_disease,0.623196999046,0.595717012498,85.0
Delusion,0.618751868252,0.611299330374,56.0
Herpes_zoster,0.61654140145,0.619100787892,78.0
Sepsis,0.613077371379,0.627487379292,117.0
Chest_discomfort,0.613054663024,0.630732594122,64.0
Oesophagitis,0.612817991134,0.617156025848,153.0
Completed_suicide,0.609679286141,0.612464531063,63.0
Acne,0.60958308205,0.611301434053,162.0
Herpes_virus_infection,0.607750209466,0.625518675103,134.0
Deep_vein_thrombosis,0.607277649123,0.609761917579,93.0
Myocardial_ischaemia,0.606077502363,0.566290088223,72.0
Thrombophlebitis,0.603748631265,0.576014549959,156.0
Mania,0.60244960412,0.611407123727,50.0
Hypertrophy,0.601979153526,0.630461793,144.0
Mental_impairment,0.601795526458,0.548609459823,50.0
Hypoxia,0.600979733267,0.633364987186,73.0
Abscess,0.599219897967,0.630367118522,99.0
Wheezing,0.596240233842,0.557521502262,82.0
Eye_irritation,0.595537582579,0.619684286536,79.0
Hypokinesia,0.59432575481,0.595495845583,63.0
Libido_increased,0.593458663926,0.623298565878,53.0
Hyperuricaemia,0.592924265697,0.611753647341,108.0
Nervousness,0.591670750081,0.580002840426,272.0
Dystonia,0.590703143939,0.599683810421,71.0
Increased_appetite,0.590527638931,0.556678262966,160.0
Alopecia,0.590424672283,0.608268777175,314.0
Scotoma,0.589356911555,0.561370314717,71.0
Rhinitis,0.588444719256,0.550443363087,233.0
Dysarthria,0.588079468155,0.56000373705,81.0
Myopathy,0.587926849776,0.622873168688,87.0
Nephropathy,0.58749103623,0.562749086933,63.0
Amenorrhoea,0.587009829949,0.618677574013,77.0
Impaired_healing,0.586613049591,0.60658893033,54.0
Pruritus,0.585994596229,0.556265646136,543.0
Neutropenia,0.584749115943,0.580897041243,226.0
Pelvic_pain,0.584129124527,0.554829894998,64.0
Glycosuria,0.583857663311,0.544367880319,105.0
Atrophy,0.583459358806,0.565191505459,79.0
Pigmentation_disorder,0.582980546139,0.631322062914,56.0
Ischaemia,0.582748920056,0.593010894535,120.0
Pulmonary_fibrosis,0.582551409707,0.622506541576,53.0
