ADR name,Binary Clf Mean AUC,Multilabel Clf Mean AUC,Positive Count
Ureteric_obstruction,0.951575091575,0.935877243333,13.0
Recall_phenomenon,0.913501327898,0.897456283814,20.0
Polymyalgia_rheumatica,0.907938570439,0.901155413655,12.0
Ejection_fraction,0.903904316404,0.873235861033,12.0
Secondary_adrenocortical_insufficiency,0.859953222453,0.855057767127,12.0
Acute_leukaemia,0.848689553341,0.883335119554,16.0
Pneumonia_aspiration,0.827777777778,0.8393452929,11.0
Faecalith,0.820572631268,0.811906584456,18.0
Blood_uric_acid_increased,0.817432308791,0.867916796263,18.0
Graft_loss,0.813563013563,0.846263158763,12.0
Tooth_impacted,0.807327410131,0.779208334078,24.0
Sinus_arrest,0.804909560724,0.728221260061,17.0
Exophthalmos,0.779717976429,0.75945830775,27.0
Hypochloraemia,0.777457264957,0.864907877672,11.0
Pneumocystis_jirovecii_pneumonia,0.77075796727,0.747044948921,17.0
Varicella,0.770522682151,0.752976530247,16.0
Pulmonary_toxicity,0.763479710951,0.707263873799,20.0
Optic_atrophy,0.756473616474,0.68034038832,13.0
Cell_death,0.755131590042,0.747827784408,36.0
Poisoning,0.753732638889,0.711192751478,25.0
Second_primary_malignancy,0.753338822508,0.716289542125,24.0
Drug_hypersensitivity,0.751655642353,0.732300638551,16.0
Bladder_pain,0.750106837607,0.686771536915,11.0
Ovarian_disorder,0.749698535745,0.790119782589,17.0
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.748198198198,0.714871886965,14.0
Hypertrophic_cardiomyopathy,0.745837199326,0.789459409186,16.0
Skin_test_positive,0.743381739855,0.715486654885,21.0
Muscle_mass,0.743381739855,0.715486654885,21.0
Alkalosis_hypokalaemic,0.743381739855,0.715486654885,21.0
Febrile_neutropenia,0.742783190009,0.727503609968,70.0
Growth_retardation,0.736665359595,0.673797280526,18.0
Fat_embolism,0.736586752866,0.7728515625,15.0
Bronchiolitis,0.736538461538,0.703591437212,11.0
Testicular_pain,0.736486985324,0.74245012969,15.0
Blood_cholesterol_increased,0.736374627976,0.764921282399,23.0
Conjunctival_haemorrhage,0.736078771786,0.677666556635,25.0
Mucosal_inflammation,0.734195085651,0.700532112768,48.0
Compression_fracture,0.73305771725,0.719369505561,22.0
Blindness_cortical,0.732933407738,0.771061105975,23.0
Lymphoproliferative_disorder,0.731865104501,0.745648955642,19.0
Wound_infection,0.730501930502,0.712651704221,14.0
Oral_disorder,0.730086130086,0.702530787174,13.0
Varicose_vein,0.727295541525,0.727295541525,33.0
Intraocular_pressure_increased,0.725014343087,0.686908946977,44.0
Cushing's_syndrome,0.724978962479,0.796230326002,12.0
Blood_glucose_decreased,0.722620784695,0.638060050532,21.0
Abscess_sterile,0.721310346892,0.739977422692,16.0
Ophthalmoplegia,0.719551282051,0.743038624073,11.0
Myocardial_rupture,0.719083096696,0.695943464799,19.0
Gangrene,0.718162393162,0.640061352439,11.0
Hydrocephalus,0.717841880342,0.730092695761,11.0
Tachyarrhythmia,0.717735042735,0.661363321133,11.0
Nitrogen_balance_negative,0.717075163399,0.701882743643,24.0
Porphyria,0.716865808824,0.704972674194,25.0
Electrolyte_imbalance,0.713529386363,0.70927526683,45.0
Atrioventricular_block_second_degree,0.713390155024,0.713845834536,19.0
Nodal_arrhythmia,0.71150999901,0.71150999901,12.0
Injection_site_haemorrhage,0.711132561133,0.799452491976,14.0
Benign_intracranial_hypertension,0.711050771274,0.699236886312,39.0
Mass,0.708905463122,0.708687351864,44.0
Rash_macular,0.708547008547,0.712450236013,11.0
Paraparesis,0.707423702773,0.821612079327,15.0
Swollen_tongue,0.704730976824,0.708770497436,16.0
Extravasation,0.702930623208,0.687772951342,70.0
Cardiomegaly,0.701838177081,0.67902750796,45.0
Feeling_cold,0.700494742079,0.650358260096,28.0
Telangiectasia,0.700327342351,0.741188421634,20.0
Muscle_atrophy,0.699420849421,0.699420849421,14.0
Blood_prolactin_increased,0.699145299145,0.692239151742,11.0
Cogwheel_rigidity,0.698604098604,0.56796006113,13.0
Papule,0.69764957265,0.599080699662,11.0
Torticollis,0.696083327543,0.697735313057,21.0
Skin_cancer,0.695021501296,0.70903479851,36.0
Pericardial_effusion,0.693032967033,0.704232649146,41.0
Bladder_spasm,0.692307692308,0.732049398141,11.0
Hydronephrosis,0.691173735119,0.701957650884,23.0
Hyperprolactinaemia,0.690654608096,0.716323676021,17.0
Elderly,0.690260757081,0.68937036186,25.0
Faecal_incontinence,0.689252747253,0.603296655854,41.0
Lens_disorder,0.68665577342,0.68665577342,26.0
Pancreatitis_haemorrhagic,0.683912483912,0.721022835131,14.0
Coma_hepatic,0.683653846154,0.604776777112,11.0
Carbohydrate_tolerance_decreased,0.6832470451,0.74206671056,28.0
Cataract_subcapsular,0.682974451401,0.667069805055,36.0
Crocodile_tears_syndrome,0.68285960379,0.607534860104,17.0
Myocarditis,0.679947337641,0.727785158353,21.0
Breast_engorgement,0.679943817444,0.748888074248,12.0
Hypomania,0.678691648459,0.649464747139,15.0
Blood_glucose_increased,0.677769761103,0.658829479613,35.0
Increased_tendency_to_bruise,0.677414364914,0.666646409122,12.0
Ileus_paralytic,0.677217307652,0.67481884058,34.0
Oesophagitis_ulcerative,0.677178649237,0.702056205773,26.0
Hyporeflexia,0.675459659649,0.671942755556,33.0
Sticky_skin,0.674387603602,0.722127320417,18.0
Skin_striae,0.673765567766,0.670659463901,41.0
Azoospermia,0.673655244675,0.655336944719,30.0
Hyperadrenocorticism,0.672414981618,0.679953468656,24.0
Rash_pustular,0.672409409065,0.643344099599,43.0
Lymphoedema,0.672407747821,0.683798301375,25.0
Mood_altered,0.671698941466,0.608163735915,15.0
Skin_lesion,0.671146421146,0.658460184322,12.0
Calcinosis,0.670973631439,0.738833729146,15.0
Scab,0.670743005373,0.633513643,20.0
Pruritus_generalised,0.670527670528,0.705888641644,14.0
Gastrointestinal_tract_irritation,0.670347096767,0.666091978102,21.0
Hirsutism,0.670140565152,0.670192586253,79.0
Breast_enlargement,0.669522822679,0.671989946014,53.0
Urine_output,0.669348703023,0.584336080445,24.0
Infertility,0.668752953478,0.670296238485,18.0
Nasal_discomfort,0.668742899084,0.659586505854,19.0
Lung_neoplasm_malignant,0.667562225928,0.674290237471,20.0
Hordeolum,0.66688034188,0.657267272641,11.0
Dermatitis_atopic,0.665905200585,0.664335578524,30.0
Osteopenia,0.662853925354,0.623487360987,12.0
Bone_marrow_failure,0.661958252475,0.639851499193,97.0
Cardio-respiratory_arrest,0.661197243755,0.606333242109,17.0
Fluid_overload,0.661076224317,0.661076224317,33.0
Ichthyosis,0.660807653558,0.718554762063,21.0
Malignant_melanoma,0.660566448802,0.681463508922,25.0
Hypernatraemia,0.660453973821,0.632610691927,53.0
Withdrawal_syndrome,0.660425177015,0.733603257782,25.0
Arrhythmia_supraventricular,0.660216323884,0.702371375901,21.0
Corneal_deposits,0.659865359865,0.66921963172,12.0
Progressive_multifocal_leukoencephalopathy,0.659743796953,0.639660672345,16.0
Osteonecrosis,0.658220182317,0.654211787872,44.0
Dependence,0.658182601206,0.695389999327,17.0
Hypoproteinaemia,0.657467960235,0.657771454595,32.0
Squamous_cell_carcinoma,0.657464023223,0.68476660463,20.0
Status_epilepticus,0.657408919909,0.623554186054,12.0
Iron_deficiency,0.656845856846,0.656744381744,13.0
Iron_deficiency_anaemia,0.656845856846,0.656744381744,13.0
Tumour_lysis_syndrome,0.656136125008,0.634701894998,20.0
Dermatitis_allergic,0.655272883442,0.700632800086,19.0
Blepharospasm,0.652432927433,0.653840954468,12.0
Atrioventricular_block_complete,0.651610211243,0.641103206092,18.0
Acute_myeloid_leukaemia,0.650757734479,0.650394580627,16.0
Menstruation_irregular,0.650457247371,0.618422769609,62.0
Vulvovaginal_dryness,0.650064350064,0.644919185872,14.0
Drooling,0.649786324786,0.533926158682,11.0
Osteoporotic_fracture,0.649679487179,0.598025001619,11.0
Sepsis,0.649501424501,0.660267212548,117.0
Nasal_dryness,0.648357160228,0.635306147246,22.0
Peripheral_sensory_neuropathy,0.648079682511,0.618338219056,19.0
Septic_shock,0.647552717553,0.665685328185,13.0
Cytomegalovirus_infection,0.645867983368,0.71329172921,12.0
Deficiency_anaemia,0.645294463899,0.619035314384,15.0
Abscess,0.645247886355,0.626133764753,99.0
Renal_failure_chronic,0.644521582022,0.753746481673,12.0
Ocular_hyperaemia,0.64400147656,0.624808827727,16.0
Scrotal_oedema,0.642261530634,0.639158479558,16.0
Neurological_symptom,0.642254232254,0.577413194863,13.0
Sneezing,0.639935886141,0.583324296228,51.0
Vitreous_detachment,0.639319126819,0.608877031371,12.0
Local_swelling,0.638860508861,0.62607831445,13.0
Lacrimal_disorder,0.638611840187,0.631100596475,27.0
Amenorrhoea,0.638515406162,0.612448914174,77.0
Neoplasm_skin,0.638392857143,0.663013450774,23.0
Hypoxia,0.638262668526,0.632586460562,73.0
Personality_change,0.638184870302,0.654752926812,24.0
Myeloid_leukaemia,0.637824918523,0.632655882611,19.0
Speech_disorder,0.637668050181,0.629455178228,81.0
Onycholysis,0.637622753382,0.671692833303,21.0
Ascites,0.636796363445,0.680306672842,49.0
Pulmonary_fibrosis,0.635913172857,0.626371267194,53.0
