ADR name,TF KFOLD Mean AUC,TF SOIS Mean AUC,Positive Count
Recall_phenomenon,0.896971129447,0.896971129447,20.0
Ureteric_obstruction,0.86866304289,0.86866304289,13.0
Acute_leukaemia,0.856627819875,0.856627819875,16.0
Hypertrophic_cardiomyopathy,0.829867914145,0.829867914145,16.0
Paraparesis,0.828645833333,0.828645833333,15.0
Fat_embolism,0.818356870994,0.818356870994,15.0
Polymyalgia_rheumatica,0.815328102828,0.815328102828,12.0
Secondary_adrenocortical_insufficiency,0.80948789512,0.80948789512,12.0
Blood_uric_acid_increased,0.788797826987,0.788797826987,18.0
Exophthalmos,0.778150993068,0.778150993068,27.0
Ovarian_disorder,0.770584723355,0.770584723355,17.0
Abscess_sterile,0.767686087315,0.767686087315,16.0
Ejection_fraction,0.767507316705,0.767507316705,12.0
Blood_cholesterol_increased,0.764346920449,0.764346920449,23.0
Testicular_pain,0.763805334618,0.763805334618,15.0
Cerebellar_syndrome,0.76036436688,0.76036436688,11.0
Blindness_cortical,0.758919732662,0.758919732662,23.0
Hypochloraemia,0.75790291762,0.75790291762,11.0
Cushing's_syndrome,0.752665599719,0.752665599719,12.0
Myocardial_rupture,0.749545206727,0.749545206727,19.0
Graft_loss,0.749192324192,0.749192324192,12.0
Carbohydrate_tolerance_decreased,0.748497728181,0.748497728181,28.0
Pneumocystis_jirovecii_pneumonia,0.745714020987,0.745714020987,17.0
Skin_test_positive,0.744705666244,0.744705666244,21.0
Alkalosis_hypokalaemic,0.744661570544,0.744661570544,21.0
Muscle_mass,0.744561399299,0.744561399299,21.0
Personality_change,0.741897599496,0.741897599496,24.0
Blepharospasm,0.741771294895,0.741771294895,12.0
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.740527621923,0.740527621923,14.0
Torticollis,0.736627648907,0.736627648907,21.0
Compression_fracture,0.735017889414,0.735017889414,22.0
Intraocular_pressure_increased,0.730144912176,0.730144912176,44.0
Withdrawal_syndrome,0.727769513576,0.727769513576,25.0
Injection_site_haemorrhage,0.726646771414,0.726646771414,14.0
Hyperadrenocorticism,0.726368231031,0.726368231031,24.0
Ophthalmoplegia,0.725057696322,0.725057696322,11.0
Growth_retardation,0.724991580165,0.724991580165,18.0
Nitrogen_balance_negative,0.723782443861,0.723782443861,24.0
Varicose_vein,0.723691840293,0.723691840293,33.0
Mass,0.722774787648,0.722774787648,44.0
Febrile_neutropenia,0.722483456009,0.722483456009,70.0
Oral_disorder,0.719718303479,0.719718303479,13.0
Electrolyte_imbalance,0.718852670301,0.718852670301,45.0
Rash_macular,0.717853100037,0.717853100037,11.0
Pneumonia_aspiration,0.717145841377,0.717145841377,11.0
Renal_failure_chronic,0.714305626428,0.714305626428,12.0
Extravasation,0.713750812216,0.713750812216,70.0
Hyporeflexia,0.713471784157,0.713471784157,33.0
Poisoning,0.713131553041,0.713131553041,25.0
Atrioventricular_block_first_degree,0.710205317283,0.710205317283,20.0
Drug_hypersensitivity,0.708720671221,0.708720671221,16.0
Faecalith,0.707316560258,0.707316560258,18.0
Telangiectasia,0.705120588877,0.705120588877,20.0
Electrocardiogram_change,0.704071904401,0.704071904401,26.0
Hydronephrosis,0.702200081669,0.702200081669,23.0
Varicella,0.702165753364,0.702165753364,16.0
Methaemoglobinaemia,0.701472402635,0.701472402635,15.0
Tooth_impacted,0.701102170118,0.701102170118,24.0
Oesophagitis_ulcerative,0.700869288284,0.700869288284,26.0
Lactic_acidosis,0.700776290103,0.700776290103,11.0
Swollen_tongue,0.700120645006,0.700120645006,16.0
Ichthyosis,0.699886339615,0.699886339615,21.0
Nasal_discomfort,0.69909970081,0.69909970081,19.0
Benign_intracranial_hypertension,0.698895407214,0.698895407214,39.0
Nasal_ulcer,0.698494156052,0.698494156052,14.0
Arrhythmia_supraventricular,0.697704038881,0.697704038881,21.0
Hirsutism,0.692895989871,0.692895989871,79.0
Cardiomegaly,0.692787995857,0.692787995857,45.0
Lymphoedema,0.69253838025,0.69253838025,25.0
Cell_death,0.692515655707,0.692515655707,36.0
Menstruation_irregular,0.692479691613,0.692479691613,62.0
Breast_enlargement,0.692286499982,0.692286499982,53.0
Skin_striae,0.690109810724,0.690109810724,41.0
Mucosal_inflammation,0.690091776798,0.690091776798,48.0
Ascites,0.689725404192,0.689725404192,49.0
Elderly,0.689600921387,0.689600921387,25.0
Lenticular_opacities,0.688645844288,0.688645844288,18.0
Skin_cancer,0.686830946708,0.686830946708,36.0
Osteonecrosis,0.68624845692,0.68624845692,44.0
Anaemia_megaloblastic,0.686238383071,0.686238383071,15.0
Pericardial_effusion,0.685927985545,0.685927985545,41.0
Second_primary_malignancy,0.684422006339,0.684422006339,24.0
Pancreatitis_haemorrhagic,0.683731345632,0.683731345632,14.0
Drug_withdrawal_syndrome,0.682667145167,0.682667145167,12.0
Nasal_septum_perforation,0.679690868018,0.679690868018,15.0
Basal_cell_carcinoma,0.678205555101,0.678205555101,21.0
Faecal_incontinence,0.677740897304,0.677740897304,41.0
Hypoproteinaemia,0.677621333922,0.677621333922,32.0
Fluid_retention,0.676872531577,0.676872531577,66.0
Squamous_cell_carcinoma,0.676654840662,0.676654840662,20.0
Cataract_subcapsular,0.674867144421,0.674867144421,36.0
Osteopenia,0.672288634789,0.672288634789,12.0
Paraplegia,0.671243196024,0.671243196024,20.0
Pulmonary_congestion,0.669742457261,0.669742457261,31.0
Blood_prolactin_increased,0.668183888245,0.668183888245,11.0
Coma_hepatic,0.668170605604,0.668170605604,11.0
Calcinosis,0.667265031445,0.667265031445,15.0
Cardiomyopathy,0.66713619528,0.66713619528,54.0
Ileus_paralytic,0.666952636979,0.666952636979,34.0
Wound_infection,0.666882030254,0.666882030254,14.0
Muscle_atrophy,0.666473616474,0.666473616474,14.0
Stupor,0.665936402978,0.665936402978,59.0
Diabetes_insipidus,0.662398795407,0.662398795407,11.0
Sticky_skin,0.661857171809,0.661857171809,18.0
Subarachnoid_haemorrhage,0.660444615423,0.660444615423,13.0
Bronchiolitis,0.660208572852,0.660208572852,11.0
Hypomania,0.658801825081,0.658801825081,15.0
Optic_atrophy,0.658504119244,0.658504119244,13.0
Neoplasm_skin,0.658328951929,0.658328951929,23.0
Osteoporosis,0.657547646156,0.657547646156,80.0
Lens_disorder,0.65695352215,0.65695352215,26.0
Alkalosis,0.65672058895,0.65672058895,37.0
Azoospermia,0.656590067518,0.656590067518,30.0
Pharyngeal_oedema,0.656588319088,0.656588319088,13.0
Pulmonary_toxicity,0.65658596776,0.65658596776,20.0
Dizziness_postural,0.656285916628,0.656285916628,17.0
Iridocyclitis,0.654546135338,0.654546135338,14.0
Arachnoiditis,0.654478897502,0.654478897502,20.0
Dependence,0.6542617269,0.6542617269,17.0
Bradykinesia,0.652916579935,0.652916579935,14.0
Movement_disorder,0.652529546011,0.652529546011,15.0
Polycythaemia,0.651778556255,0.651778556255,24.0
Speech_disorder,0.651748958307,0.651748958307,81.0
Electrocardiogram_ST_segment_depression,0.65164040686,0.65164040686,12.0
Dermatitis_acneiform,0.651541869153,0.651541869153,34.0
Skin_lesion,0.650931719897,0.650931719897,12.0
Leukoderma,0.650241364368,0.650241364368,44.0
Bladder_pain,0.650129909182,0.650129909182,11.0
Seasonal_allergy,0.649728832541,0.649728832541,16.0
Hordeolum,0.649701555161,0.649701555161,11.0
Eye_infection,0.649422433036,0.649422433036,29.0
Personality_disorder,0.649163095438,0.649163095438,36.0
Myocarditis,0.64794963937,0.64794963937,21.0
Ocular_hyperaemia,0.647848404269,0.647848404269,16.0
Bruxism,0.647806231349,0.647806231349,14.0
Bone_marrow_failure,0.647548061947,0.647548061947,97.0
Lymphoproliferative_disorder,0.647300364045,0.647300364045,19.0
Iron_deficiency,0.647114147114,0.647114147114,13.0
Obstructive_airways_disorder,0.646819531762,0.646819531762,18.0
Porphyria,0.646337127592,0.646337127592,25.0
