ADR name,Scikit-Learn Mean AUC,IS Scikit Mean AUC,Positive Count
Ureteric_obstruction,0.9358772433,0.8880293756,13
Polymyalgia_rheumatica,0.9011554137,0.8800499108,12
Recall_phenomenon,0.8974562838,0.8961639376,20
Acute_leukaemia,0.8833351196,0.8224969877,16
Ejection_fraction,0.873235861,0.9224061255,12
Blood_uric_acid_increased,0.8679167963,0.7693684994,18
Hypochloraemia,0.8649078777,0.8451323582,11
Secondary_adrenocortical_insufficiency,0.8550577671,0.8518678883,12
Graft_loss,0.8462631588,0.8317065157,12
Pneumonia_aspiration,0.8393452929,0.6784531907,11
Paraparesis,0.8216120793,0.7050010619,15
Faecalith,0.8119065845,0.8101568856,18
Injection_site_haemorrhage,0.799452492,0.6523018648,14
Cushing's_syndrome,0.796230326,0.7430988591,12
Ovarian_disorder,0.7901197826,0.7619936136,17
Hypertrophic_cardiomyopathy,0.7894594092,0.6854839016,16
Tooth_impacted,0.7792083341,0.7561322223,24
Fat_embolism,0.7728515625,0.6634842839,15
Blindness_cortical,0.771061106,0.7358003098,23
Heart_rate_irregular,0.770236401,0.6619499544,12
Blood_cholesterol_increased,0.7649212824,0.7437620247,23
Exophthalmos,0.7594583078,0.6783124531,27
Cerebellar_syndrome,0.7584536181,0.7574418962,11
Renal_failure_chronic,0.7537464817,0.6233494375,12
Varicella,0.7529765302,0.6889931771,16
Breast_engorgement,0.7488880742,0.6304450514,12
Cell_death,0.7478277844,0.6727249211,36
Pneumocystis_jirovecii_pneumonia,0.7470449489,0.7654991806,17
Lymphoproliferative_disorder,0.7456489556,0.6835725434,19
Ophthalmoplegia,0.7430386241,0.6539291575,11
Testicular_pain,0.7424501297,0.6897097125,15
Carbohydrate_tolerance_decreased,0.7420667106,0.6867397315,28
Telangiectasia,0.7411884216,0.7517623259,20
Abscess_sterile,0.7399774227,0.7119282685,16
Calcinosis,0.7388337291,0.64276123,15
Withdrawal_syndrome,0.7336032578,0.6568727797,25
Drug_hypersensitivity,0.7323006386,0.6741522528,16
Bladder_spasm,0.7320493981,0.6723256063,11
Hydrocephalus,0.7300926958,0.4916753923,11
Sinus_arrest,0.7282212601,0.6990466634,17
Myocarditis,0.7277851584,0.6408943634,21
Febrile_neutropenia,0.72750361,0.7408979939,70
Varicose_vein,0.7272955415,0.631458045,33
Hepatosplenomegaly,0.724423834,0.623291566,11
Sticky_skin,0.7221273204,0.789259908,18
Pancreatitis_haemorrhagic,0.7210228351,0.6445777739,14
Compression_fracture,0.7193695056,0.6391711429,22
Ichthyosis,0.7185547621,0.7822908649,21
Lenticular_opacities,0.7180115079,0.6544380735,18
Hyperprolactinaemia,0.716323676,0.6175900553,17
Second_primary_malignancy,0.7162895421,0.7840195786,24
Skin_test_positive,0.7154866549,0.6375970693,21
Muscle_mass,0.7154866549,0.6375970693,21
Alkalosis_hypokalaemic,0.7154866549,0.6375970693,21
Drug_reaction_with_eosinophilia_and_systemic_symptoms,0.714871887,0.6612777442,14
Atrioventricular_block_second_degree,0.7138458345,0.6558163533,19
Cytomegalovirus_infection,0.7132917292,0.7415715763,12
Wound_infection,0.7126517042,0.7552944617,14
Rash_macular,0.712450236,0.720175177,11
Lactic_acidosis,0.7118200942,0.6726745923,11
Nodal_arrhythmia,0.711509999,0.5906503206,12
Poisoning,0.7111927515,0.6768055176,25
